#include<windows.h>
#include<GL/glut.h>
#include<math.h>>
#include<cstdio>
# define PI           3.14159265358979323846



GLfloat position=0.0f;   //Moving animation
GLfloat speed=0.03f;

void update(int value)
{
    if (position>1.0)
        position= -1.0f;
    position +=speed;
    glutPostRedisplay();
    glutTimerFunc(100,update,0);
}

void init()
{
    glClearColor(0.0f,0.0f,0.0f,1.0f);  //for moving function
}

float s= 0.0f;

void display(){
    glClearColor(1.0f,1.0f,1.0f,1.0f);
    glClear(GL_COLOR_BUFFER_BIT);
   // gluOrtho2D(-2,2,-2,2);
       glBegin(GL_QUADS);
    glColor3ub(232, 215, 146);    //Green Color RailLine Floor
    glVertex2f(-1,-.30);
    glVertex2f(1,-.30);
    glVertex2f(1,-1);
    glVertex2f(-1,-1);
    glEnd();


     glBegin(GL_QUADS);
    glColor3ub(12, 199, 28);    //Upper station Grass Color

    glVertex2f(-1,.10);
    glVertex2f(-1,-.2);
    glVertex2f(1,-.2);
    glVertex2f(1,.10);
    glEnd();



     glBegin(GL_QUADS);
    glColor3ub(171, 217, 255);    //Upper sky blue color

    glVertex2f(-1,.10);
    glVertex2f(1,.10);
    glVertex2f(1,1);
    glVertex2f(-1,1);
    glEnd();


    glLineWidth(5);
    glBegin(GL_LINES);               //Drawing RailPath
    glColor3ub(0,0,0);
    glVertex2f(-1,-.80);
    glVertex2f(1,-.80);
    glEnd();

    glBegin(GL_LINES);              //Drawing RailPath
    glColor3ub(0,0,0);
    glVertex2f(-1,-.90);
    glVertex2f(1,-.90);
    glEnd();



    glLineWidth(3);
    glBegin(GL_LINES);               //Drawing RailPath inside
    glColor3ub(0,0,0);
    glVertex2f(-.90,-.80);
    glVertex2f(-.90,-.90);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(0,0,0);
    glVertex2f(-.70,-.80);
    glVertex2f(-.70,-.90);
    glEnd();

    glBegin(GL_LINES);               //Drawing RailPath inside
    glColor3ub(0,0,0);
    glVertex2f(-.50,-.80);
    glVertex2f(-.50,-.90);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(0,0,0);
    glVertex2f(-.30,-.80);
    glVertex2f(-.30,-.90);
    glEnd();

      glBegin(GL_LINES);               //Drawing RailPath inside
    glColor3ub(0,0,0);
    glVertex2f(-.10,-.80);
    glVertex2f(-.10,-.90);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(0,0,0);
    glVertex2f(.10,-.80);
    glVertex2f(.10,-.90);
    glEnd();

     glBegin(GL_LINES);               //Drawing RailPath inside
    glColor3ub(0,0,0);
    glVertex2f(.30,-.80);
    glVertex2f(.30,-.90);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(0,0,0);
    glVertex2f(.50,-.80);
    glVertex2f(.50,-.90);
    glEnd();

      glBegin(GL_LINES);               //Drawing RailPath inside
